,lipid,fc,p,tissue1,tissue2
302,PC(16:0/20:3)+AcO,0.8885552020659717,0.23541975271837312,Striatum,Cortex
303,PC(16:0/20:4)+AcO,0.8614141119672541,0.16590405496357802,Striatum,Cortex
304,PC(16:0/22:4)+AcO,1.0697413268449825,0.5175706474860116,Striatum,Cortex
305,PC(16:0/22:5)+AcO,0.7535535894551717,0.01876989520603471,Striatum,Cortex
306,PC(16:1/18:1)+AcO,1.114614433478323,0.6624862265233546,Striatum,Cortex
307,PC(16:1/18:2)+AcO,0.914944739991458,0.6566245953632998,Striatum,Cortex
308,PC(16:0/22:6)+AcO,0.7063809476565733,0.0029129619953424776,Striatum,Cortex
309,PC(18:0/14:0)+AcO,0.8588642037453964,0.3815780419513557,Striatum,Cortex
310,PC(18:0/16:1)+AcO,1.0009269669934355,0.9920639923666817,Striatum,Cortex
311,PC(18:0/18:0)+AcO,0.7806961423729145,0.14838770341411453,Striatum,Cortex
312,PC(18:0/18:1)+AcO,0.9143566530429702,0.5153425416571817,Striatum,Cortex
313,PC(18:0/18:2)+AcO,0.8666135896634874,0.1904544616098161,Striatum,Cortex
314,PC(18:0/20:1)+AcO,0.808354786436042,0.43045748241383386,Striatum,Cortex
315,PC(18:0/20:3)+AcO,0.9963657327452418,0.9728953745231711,Striatum,Cortex
316,PC(18:0/20:4)+AcO,1.0055663301005513,0.9637169375778499,Striatum,Cortex
317,PC(18:1/16:1)+AcO,1.174767555348199,0.49577412592927816,Striatum,Cortex
318,PC(18:1/18:1)+AcO,1.0163053259925523,0.8753010390541487,Striatum,Cortex
319,PC(18:1/18:2)+AcO,0.9378655080802035,0.5361842709961948,Striatum,Cortex
320,PC(18:1/20:1)+AcO,1.1800754792716688,0.2135396269861404,Striatum,Cortex
321,PC(18:1/20:2)+AcO,0.8249109791799036,0.1907520431634539,Striatum,Cortex
322,PC(18:1/20:3)+AcO,0.9642319736309581,0.720204599487739,Striatum,Cortex
323,PC(18:1/20:4)+AcO,1.0619209556932212,0.6345070413485018,Striatum,Cortex
324,PC(18:2/16:1)+AcO,0.9282351611645514,0.7261928136109281,Striatum,Cortex
325,PC(18:2/18:2)+AcO,0.9225359898146354,0.4972045145670776,Striatum,Cortex
326,PC(18:2/20:4)+AcO,0.9325954750227747,0.574959838544536,Striatum,Cortex
327,LPE(14:0)-H,0.5364028250425855,0.10146395283287767,Striatum,Cortex
328,LPE(16:0)-H,0.756145642847405,0.0018216227740153175,Striatum,Cortex
329,LPE(16:1)-H,0.49252025538953864,0.2739061617797921,Striatum,Cortex
330,LPE(18:0)-H,0.8574742549034013,0.09980830768615072,Striatum,Cortex
331,LPE(18:1)-H,0.8767253670503995,0.43247504872590703,Striatum,Cortex
332,LPE(18:2)-H,0.616991581058238,0.138025209875874,Striatum,Cortex
333,LPE(18:3)-H,0.8446587406831579,0.10138107450628632,Striatum,Cortex
334,LPE(20:0)-H,0.5815347688327297,0.12139454731709853,Striatum,Cortex
335,LPE(20:1)-H,0.5551747272373058,0.10413097037927373,Striatum,Cortex
336,LPE(20:2)-H,0.47030580542969774,0.05300714752250234,Striatum,Cortex
337,LPE(20:3)-H,0.5394097648433641,0.0929629783371437,Striatum,Cortex
338,LPE(20:4)-H,0.7407138139714955,0.25931502735225365,Striatum,Cortex
339,LPE(20:5)-H,0.857309963340737,0.5302376039325138,Striatum,Cortex
340,LPE(22:4)-H,0.6726502694793206,0.20663157072312102,Striatum,Cortex
341,LPE(22:5)-H,0.4969027627356443,0.048936399920478664,Striatum,Cortex
342,LPE(22:6)-H,0.5052335240959273,0.04636310663128141,Striatum,Cortex
343,PE(14:0/14:0)-H,0.5140954039945353,,Striatum,Cortex
344,PE(14:0/18:1)-H,1.039388312947042,0.7641524892251399,Striatum,Cortex
345,PE(14:0/18:2)-H,0.8453262763912485,0.50424771408214,Striatum,Cortex
346,PE(14:0/20:4)-H,1.1579393416174948,0.2678896740536853,Striatum,Cortex
347,PE(14:0/22:4)-H,1.6369695279078584,0.015521731716176141,Striatum,Cortex
348,PE(14:0/22:5)-H,0.7454482231532772,0.3528959763148468,Striatum,Cortex
349,PE(14:0/22:6)-H,0.8246790837831637,0.1707485007077566,Striatum,Cortex
350,PE(16:0/16:0)-H,1.0687536719486028,0.6523404783888573,Striatum,Cortex
351,PE(16:0/16:1)-H,1.3493324469947041,0.006322210096252506,Striatum,Cortex
352,PE(16:0/18:1)-H,1.1371640746446345,0.08283709327392795,Striatum,Cortex
353,PE(16:0/18:2)-H,0.9613179306582761,0.5837661583449171,Striatum,Cortex
354,PE(16:0/18:3)-H,0.7263093887029332,0.042747276455116834,Striatum,Cortex
355,PE(16:0/20:1)-H,0.9534601630085464,0.6634463758301097,Striatum,Cortex
356,PE(16:0/20:2)-H,0.962634275599149,0.6897636918465261,Striatum,Cortex
357,PE(16:0/20:3)-H,1.1302890916424968,0.13473609574697493,Striatum,Cortex
358,PE(16:0/20:4)-H,1.1963978696688922,0.05590562582545114,Striatum,Cortex
359,PE(16:0/20:5)-H,1.5380322140938945,0.0045227404797401945,Striatum,Cortex
360,PE(16:0/22:4)-H,1.2735965453159177,0.007682939921669985,Striatum,Cortex
361,PE(16:0/22:5)-H,0.8741093522972138,0.19243454564201323,Striatum,Cortex
362,PE(16:0/22:6)-H,0.8000507353249606,0.04072715633083982,Striatum,Cortex
363,PE(18:0/16:1)-H,1.076515195248489,0.6666695128409872,Striatum,Cortex
364,PE(18:0/18:0)-H,1.0569639106248843,0.6270136116752814,Striatum,Cortex
365,PE(18:0/18:1)-H,1.1180728673818654,0.23273976327370366,Striatum,Cortex
366,PE(18:0/18:2)-H,0.9888053529930272,0.9255967188708931,Striatum,Cortex
367,PE(18:0/18:3)-H,0.8795854678165649,0.352272563039033,Striatum,Cortex
368,PE(18:0/20:1)-H,0.9829482577045906,0.9037154508803352,Striatum,Cortex
369,PE(18:0/20:2)-H,0.7292034071041477,0.0016138982435634334,Striatum,Cortex
370,PE(18:0/20:3)-H,0.9596736416832746,0.7991669302659037,Striatum,Cortex
371,PE(18:0/20:4)-H,1.256459556555448,0.011811968211244337,Striatum,Cortex
372,PE(18:0/20:5)-H,1.2612543704683927,0.12463450615378883,Striatum,Cortex
373,PE(18:0/22:4)-H,1.6281661126726272,0.000574772291646366,Striatum,Cortex
374,PE(18:0/22:5)-H,1.0704697781336858,0.5492420965614021,Striatum,Cortex
375,PE(18:0/22:6)-H,0.8489159926568468,0.14723716540639162,Striatum,Cortex
376,PE(18:1/16:1)-H,1.184239924535427,0.03573640402766376,Striatum,Cortex
377,PE(18:1/18:1)-H,1.1025371366504009,0.2155258421750798,Striatum,Cortex
378,PE(18:1/18:2)-H,1.0919275908471664,0.346033549191997,Striatum,Cortex
379,PE(18:1/18:3)-H,1.086035530408837,0.5059760411963014,Striatum,Cortex
380,PE(18:1/20:1)-H,1.1914672780221347,0.0659263322964056,Striatum,Cortex
381,PE(18:1/20:2)-H,1.0584860124369775,0.49636999008693916,Striatum,Cortex
382,PE(18:1/20:3)-H,1.2389266147959923,0.04389330478521388,Striatum,Cortex
383,PE(18:1/20:4)-H,1.2078929136066796,0.10123066332167581,Striatum,Cortex
384,PE(18:1/20:5)-H,1.585221859730862,0.0014941392636287738,Striatum,Cortex
385,PE(18:1/22:4)-H,1.458084090738343,0.000264449909959302,Striatum,Cortex
386,PE(18:1/22:5)-H,0.9499829883365334,0.6341194561531801,Striatum,Cortex
387,PE(18:1/22:6)-H,0.9705503652407164,0.787319669856773,Striatum,Cortex
388,PE(18:2/16:1)-H,0.9576215550509213,0.7114453915067713,Striatum,Cortex
389,PE(18:2/18:2)-H,0.9041006142772908,0.3812756086723019,Striatum,Cortex
390,PE(18:2/20:1)-H,1.2487849202199688,0.0917838568928401,Striatum,Cortex
391,PE(18:2/20:3)-H,0.9885963332176587,0.9402020069753321,Striatum,Cortex
392,PE(18:2/20:4)-H,1.058161916597175,0.6272155741182142,Striatum,Cortex
393,PE(18:2/20:5)-H,1.2055724884233567,0.3282717982888197,Striatum,Cortex
394,PE(18:2/22:6)-H,0.8623793288679596,0.3380121706757535,Striatum,Cortex
395,PE(O-16:0/16:0)-H,0.8407854988913551,0.49763305883411546,Striatum,Cortex
396,PE(O-16:0/16:1)-H,1.2918748346663578,0.177975579331612,Striatum,Cortex
397,PE(O-16:0/18:0)-H,1.6988792962205628,0.17959026411205425,Striatum,Cortex
398,PE(O-16:0/18:1)-H,1.2201730456826425,0.04506350098262038,Striatum,Cortex
399,PE(O-16:0/18:2)-H,1.039085547361023,0.8442697296745626,Striatum,Cortex
400,PE(O-16:0/20:1)-H,1.0249266204007508,0.9029130693896731,Striatum,Cortex
401,PE(O-16:0/20:3)-H,1.1987708054098802,0.3390321499413377,Striatum,Cortex
402,PE(O-16:0/20:4)-H,1.6303523876359725,2.915220337397434e-07,Striatum,Cortex
403,PE(O-16:0/20:5)-H,1.5525429355207874,0.00015019966179391262,Striatum,Cortex
404,PE(O-16:0/22:4)-H,2.1761565997059416,1.847680078510211e-05,Striatum,Cortex
405,PE(O-16:0/22:6)-H,1.206051393775547,0.1332718327032623,Striatum,Cortex
406,PE(O-18:0/16:0)-H,1.0248039927630224,0.863947956521925,Striatum,Cortex
407,PE(O-18:0/16:1)-H,1.4821032490362804,0.004942228012487736,Striatum,Cortex
408,PE(O-18:0/20:4)-H,1.0590933852634097,0.7027820151174913,Striatum,Cortex
409,PE(O-18:0/20:5)-H,1.2594405975651988,0.10665413609455505,Striatum,Cortex
410,PE(O-18:0/22:4)-H,1.6707812459100604,0.00038875294684466986,Striatum,Cortex
411,PE(P-14:0/18:0)-H,1.3623240677575943,0.25539533139985504,Striatum,Cortex
412,PE(P-16:0/16:1)-H,1.3618996403004564,0.031670537603843855,Striatum,Cortex
413,PE(P-16:0/18:0)-H,1.1237278676540592,0.6116533756796669,Striatum,Cortex
414,PE(P-16:0/18:1)-H,1.246701461447178,0.22633067841201163,Striatum,Cortex
415,PE(P-16:0/18:2)-H,1.166048564272248,0.2524164879057772,Striatum,Cortex
416,PE(P-16:0/18:3)-H,1.2967092676088483,0.23735649281242957,Striatum,Cortex
417,PE(P-16:0/20:1)-H,0.8891941338996107,0.6872685007656639,Striatum,Cortex
418,PE(P-16:0/20:2)-H,1.1025345103878117,0.41451758044845555,Striatum,Cortex
419,PE(P-16:0/20:3)-H,1.3489187000673701,0.003947749187988455,Striatum,Cortex
420,PE(P-16:0/20:4)-H,1.5384968061481081,2.2955482006209722e-05,Striatum,Cortex
421,PE(P-16:0/20:5)-H,1.5534668211507923,0.01228151957815068,Striatum,Cortex
422,PE(P-16:0/22:4)-H,1.3999686347569291,0.0007202912180963709,Striatum,Cortex
423,PE(P-16:0/22:5)-H,1.0980609891119328,0.34405380126661234,Striatum,Cortex
424,PE(P-16:0/22:6)-H,1.0293720574112926,0.7896888604634783,Striatum,Cortex
425,PE(P-16:1/18:1)-H,1.1704464766851392,0.28066900334717043,Striatum,Cortex
426,PE(P-18:0/16:0)-H,0.8974370379241166,0.4368399196368238,Striatum,Cortex
427,PE(P-18:0/16:1)-H,1.3904152392116156,0.010758086797183593,Striatum,Cortex
428,PE(P-18:0/18:1)-H,1.1025103406042462,0.4899659195752867,Striatum,Cortex
429,PE(P-18:0/18:2)-H,1.2737688964917524,0.06892670420668903,Striatum,Cortex
430,PE(P-18:0/20:1)-H,0.9721695141818145,0.9221487077192214,Striatum,Cortex
431,PE(P-18:0/20:2)-H,0.9563563071202063,0.7958751278163605,Striatum,Cortex
432,PE(P-18:0/20:3)-H,1.1279322958971394,0.314311711182521,Striatum,Cortex
433,PE(P-18:0/20:4)-H,1.3185067136220123,0.02269720990267174,Striatum,Cortex
434,PE(P-18:0/20:5)-H,1.3667162041557286,0.024336725278336083,Striatum,Cortex
435,PE(P-18:0/22:4)-H,1.426780831433718,0.015696489660295587,Striatum,Cortex
436,PE(P-18:0/22:5)-H,1.131386581913418,0.30216966296171305,Striatum,Cortex
437,PE(P-18:0/22:6)-H,1.023404001421795,0.8586157717976675,Striatum,Cortex
438,PE(P-18:1/16:0)-H,1.1335972509020995,0.21126946021427587,Striatum,Cortex
439,PE(P-18:1/16:1)-H,1.5096020342179488,0.00013932680308816818,Striatum,Cortex
440,PE(P-18:1/18:0)-H,1.2154246933012114,0.15990057468395852,Striatum,Cortex
441,PE(P-18:1/18:1)-H,1.2928313023774602,0.05572595452289316,Striatum,Cortex
442,PE(P-18:1/18:2)-H,1.3141120149741163,0.01265588355326698,Striatum,Cortex
443,PE(P-18:1/20:1)-H,1.1250241695396979,0.5198867634370921,Striatum,Cortex
444,PE(P-18:1/20:2)-H,1.1440045404823265,0.25231932484438885,Striatum,Cortex
445,PE(P-18:1/20:3)-H,1.2778052108383544,0.03599120185620386,Striatum,Cortex
446,PE(P-18:1/20:4)-H,1.3224766489821542,0.03940983840905214,Striatum,Cortex
447,PE(P-18:1/20:5)-H,1.680443844733793,0.0012038836741102316,Striatum,Cortex
448,PE(P-18:1/22:4)-H,1.350595879163805,0.049845896738111684,Striatum,Cortex
449,PE(P-18:1/22:5)-H,1.1652252070561022,0.22742746492221,Striatum,Cortex
450,PE(P-18:1/22:6)-H,1.0661646239999933,0.6376712451298766,Striatum,Cortex
451,PE(P-18:2/18:2)-H,1.1010929698185028,0.6010679133489387,Striatum,Cortex
452,PE(P-18:2/20:4)-H,1.0878444542943784,0.4748778020648884,Striatum,Cortex
453,PE(P-18:2/22:6)-H,0.8882639990983926,0.3889988668407651,Striatum,Cortex
454,LPG(16:0)-H,1.0537784770175593,0.6248010955729029,Striatum,Cortex
455,LPG(18:0)-H,1.2966748686141212,0.08825754257681347,Striatum,Cortex
456,PG(14:0/14:0)-H,1.0346089523101127,0.8045724277615299,Striatum,Cortex
457,PG(14:1/14:1)-H,1.059692409638793,0.7718314393483963,Striatum,Cortex
458,PG(14:0/18:1)-H,0.9206615457364868,0.4591736287096403,Striatum,Cortex
459,PG(14:0/18:2)-H,0.7665563310957499,0.031290357853814274,Striatum,Cortex
460,PG(14:0/18:3)-H,0.8545033638699303,0.640497215425726,Striatum,Cortex
461,PG(14:0/20:1)-H,1.0861628744156278,0.6347279713199244,Striatum,Cortex
462,PG(14:0/20:2)-H,0.8333706757067089,0.07742126560080254,Striatum,Cortex
463,PG(14:0/20:3)-H,0.9062896822192613,0.4488272435723598,Striatum,Cortex
464,PG(14:0/20:4)-H,0.993841240708528,0.9375115762074552,Striatum,Cortex
465,PG(14:0/22:4)-H,1.148047565989964,0.30584288281788896,Striatum,Cortex
466,PG(14:0/22:5)-H,1.1375562226985592,0.3890149307185672,Striatum,Cortex
467,PG(14:0/22:6)-H,0.8264643630740515,0.11113535262689667,Striatum,Cortex
468,PG(16:0/14:0)-H,0.6857312491014727,0.0036108053255919587,Striatum,Cortex
469,PG(16:0/16:0)-H,0.6162187967994306,0.00021472421265625487,Striatum,Cortex
470,PG(16:0/16:1)-H,0.7897950665548771,0.004797362351421358,Striatum,Cortex
471,PG(16:0/18:0)-H,0.8941513797872466,0.13839379211546232,Striatum,Cortex
472,PG(16:0/18:1)-H,0.8859479474605861,0.05615546389535853,Striatum,Cortex
473,PG(16:0/18:2)-H,0.80248465197609,0.0024139128429570516,Striatum,Cortex
474,PG(16:0/18:3)-H,0.7494435707389265,0.0007025426403449088,Striatum,Cortex
475,PG(16:0/20:1)-H,1.0111196447729516,0.9172641085616259,Striatum,Cortex
476,PG(16:0/20:2)-H,0.7273618754622259,0.001523647368198322,Striatum,Cortex
477,PG(16:0/20:3)-H,0.7463552403431825,0.0001453840717634286,Striatum,Cortex
478,PG(16:0/20:4)-H,0.7572717608591468,0.000839132496998127,Striatum,Cortex
479,PG(16:0/20:5)-H,1.0371502898985445,0.6773500239962378,Striatum,Cortex
480,PG(16:0/22:4)-H,1.0321532096576231,0.6746239148076714,Striatum,Cortex
481,PG(16:0/22:5)-H,0.7955995987032924,0.0090253032443399,Striatum,Cortex
482,PG(16:0/22:6)-H,0.7816734656379347,0.004165258823017946,Striatum,Cortex
483,PG(18:0/14:0)-H,0.6576418324940658,0.0034306782967970517,Striatum,Cortex
484,PG(18:0/16:1)-H,0.8859590937290408,0.286034633846527,Striatum,Cortex
485,PG(18:0/18:0)-H,0.9183613537737838,0.40922163963155367,Striatum,Cortex
486,PG(18:0/18:1)-H,0.9220107795466062,0.3220836533940308,Striatum,Cortex
487,PG(18:0/18:2)-H,0.8417884632166703,0.11648918355330004,Striatum,Cortex
488,PG(18:0/18:3)-H,0.8720709426092349,0.07280454089969003,Striatum,Cortex
489,PG(18:0/20:0)-H,0.8459300952447113,0.06684994595259813,Striatum,Cortex
490,PG(18:0/20:1)-H,0.9412421656854447,0.6727447205595332,Striatum,Cortex
491,PG(18:0/20:2)-H,0.7125052162876218,0.006816825886428544,Striatum,Cortex
492,PG(18:0/20:3)-H,1.0876686507885918,0.2850567241853637,Striatum,Cortex
493,PG(18:0/20:4)-H,1.129725625294523,0.1006781554105509,Striatum,Cortex
494,PG(18:0/20:5)-H,1.0907951134935259,0.3200259253006367,Striatum,Cortex
495,PG(18:0/22:4)-H,1.2708098117431397,0.008720109818416345,Striatum,Cortex
496,PG(18:0/22:5)-H,0.8287208741465731,0.09169725891181328,Striatum,Cortex
497,PG(18:0/22:6)-H,0.8476892741598614,0.09383176175140104,Striatum,Cortex
498,PG(18:1/16:1)-H,1.0703386559920012,0.255983706762487,Striatum,Cortex
499,PG(18:1/18:1)-H,0.997922334810503,0.9744981203466797,Striatum,Cortex
500,PG(18:1/18:2)-H,0.8839416550023865,0.2435760497633223,Striatum,Cortex
501,PG(18:1/18:3)-H,0.8353214164072726,0.024169802182169162,Striatum,Cortex
502,PG(18:1/20:1)-H,1.1927469522573937,0.056854281421410066,Striatum,Cortex
503,PG(18:1/20:2)-H,0.6757149319564124,8.121806930084128e-05,Striatum,Cortex
504,PG(18:1/20:3)-H,1.0109123500457449,0.8801453732930213,Striatum,Cortex
505,PG(18:1/20:4)-H,0.9537478726233968,0.5428159075139403,Striatum,Cortex
506,PG(18:1/20:5)-H,1.1810803744135672,0.0696619807111446,Striatum,Cortex
507,PG(18:1/22:4)-H,1.3044333883730141,0.0020921568051591056,Striatum,Cortex
508,PG(18:1/22:5)-H,1.1493948364230464,0.11910526210586536,Striatum,Cortex
509,PG(18:1/22:6)-H,1.031640177145034,0.7511845288269556,Striatum,Cortex
510,PG(18:2/16:1)-H,1.0613377922276075,0.4476825235909694,Striatum,Cortex
511,PG(18:2/18:2)-H,0.9938921974513112,0.9535542815083236,Striatum,Cortex
512,PG(18:2/18:3)-H,0.9845256654503929,0.9105912479544453,Striatum,Cortex
513,PG(18:2/20:1)-H,1.0133148180129505,0.8863756080198277,Striatum,Cortex
514,PG(18:2/20:2)-H,0.7383980846896917,0.022678906143649355,Striatum,Cortex
515,PG(18:2/20:3)-H,0.9971891788552532,0.974301367064454,Striatum,Cortex
516,PG(18:2/20:4)-H,1.057254585889261,0.5748600427622974,Striatum,Cortex
517,PG(18:2/20:5)-H,1.008610151089241,0.9542964643837568,Striatum,Cortex
518,PG(18:2/22:4)-H,1.1791390657612058,0.07247684090201507,Striatum,Cortex
519,PG(18:2/22:5)-H,0.896793449526742,0.1850644626854951,Striatum,Cortex
520,PG(18:2/22:6)-H,0.8976892672546465,0.23618687397396568,Striatum,Cortex
521,PG(20:0/16:1)-H,0.7357112829833287,0.04461285746933265,Striatum,Cortex
522,PG(20:0/18:1)-H,0.8225670441633951,0.30013317208438417,Striatum,Cortex
523,PG(20:0/18:2)-H,1.0283988033188602,0.9046327988335395,Striatum,Cortex
524,PG(20:0/20:4)-H,0.7117901378522304,0.06932710169606682,Striatum,Cortex
525,LPI(16:0)-H,0.5528204258912532,0.005000868282260591,Striatum,Cortex
526,LPI(16:1)-H,0.6452338489525369,0.007888144353805396,Striatum,Cortex
527,LPI(18:0)-H,0.7945336071605984,0.14428319386408733,Striatum,Cortex
528,LPI(18:1)-H,0.7222863125437406,0.028138308768158055,Striatum,Cortex
529,LPI(18:2)-H,0.6789040811001253,0.009733349324570208,Striatum,Cortex
530,LPI(20:0)-H,0.8422098607425622,0.29962750618474643,Striatum,Cortex
531,LPI(20:1)-H,1.1320473007270182,0.354390789704743,Striatum,Cortex
532,LPI(20:2)-H,0.9417440830324142,0.6778116954551316,Striatum,Cortex
533,LPI(20:3)-H,0.9108272098389247,0.49251006488293914,Striatum,Cortex
534,LPI(20:4)-H,0.8909386937269301,0.5343863276295588,Striatum,Cortex
535,LPI(22:4)-H,0.9141586354190367,0.6231773545534594,Striatum,Cortex
536,PI(14:0/18:1)-H,1.4988899047845061,0.0010807506010690716,Striatum,Cortex
537,PI(14:0/18:3)-H,1.4605367267644918,,Striatum,Cortex
538,PI(14:0/20:1)-H,1.0662679224698048,0.48659625933241246,Striatum,Cortex
539,PI(14:0/20:4)-H,1.0828676899681646,0.4767724203953574,Striatum,Cortex
540,PI(16:0/16:0)-H,1.0379211576371972,0.6850274219965451,Striatum,Cortex
541,PI(16:0/16:1)-H,0.7817470185954218,0.0011632452912136066,Striatum,Cortex
542,PI(16:0/18:0)-H,1.0417095627521258,0.6125523355036375,Striatum,Cortex
543,PI(16:0/18:1)-H,0.8314300204967807,0.005686500533208216,Striatum,Cortex
544,PI(16:0/18:2)-H,0.717839121413124,1.2102993544276934e-05,Striatum,Cortex
545,PI(16:0/18:3)-H,0.7617055689477858,0.012607161688087015,Striatum,Cortex
546,PI(16:0/20:1)-H,1.3668986679917476,0.0013857127632707356,Striatum,Cortex
547,PI(16:0/20:2)-H,0.8370130602627197,0.016370394616769066,Striatum,Cortex
548,PI(16:0/20:3)-H,0.8883762273956473,0.09007161032953609,Striatum,Cortex
549,PI(16:0/20:4)-H,0.8609611491003254,0.09244662821188815,Striatum,Cortex
550,PI(16:0/20:5)-H,1.3152111164541436,0.0262152859677893,Striatum,Cortex
551,PI(16:0/22:4)-H,1.2697314113647653,0.00975758445892022,Striatum,Cortex
552,PI(16:0/22:5)-H,0.9591653751789043,0.6431800992287007,Striatum,Cortex
553,PI(16:0/22:6)-H,0.6265481837144692,0.00044520169467140004,Striatum,Cortex
554,PI(18:0/16:1)-H,1.04422875701672,0.6593362959028677,Striatum,Cortex
555,PI(18:0/18:0)-H,1.0409069047791168,0.5590173119882504,Striatum,Cortex
556,PI(18:0/18:1)-H,1.0003069391017905,0.9977462787602145,Striatum,Cortex
557,PI(18:0/18:2)-H,0.897512781001167,0.1709179764578167,Striatum,Cortex
558,PI(18:0/18:3)-H,0.8290899019523182,0.08925514429280357,Striatum,Cortex
559,PI(18:0/20:1)-H,1.0157330672024407,0.9369290354640388,Striatum,Cortex
560,PI(18:0/20:2)-H,1.0655222611529416,0.5011828474765088,Striatum,Cortex
561,PI(18:0/20:3)-H,1.110580622184663,0.11834924845613191,Striatum,Cortex
562,PI(18:0/20:4)-H,1.05945635605191,0.46283126473496283,Striatum,Cortex
563,PI(18:0/20:5)-H,1.0395016602744305,0.6267125132398051,Striatum,Cortex
564,PI(18:0/22:4)-H,1.2976519051338489,0.000618562819786205,Striatum,Cortex
565,PI(18:0/22:5)-H,0.7466077265575309,0.001783995889333092,Striatum,Cortex
566,PI(18:0/22:6)-H,0.6576000001749063,4.264932978125881e-06,Striatum,Cortex
567,PI(18:1/16:1)-H,0.9023898659002756,0.2854212909859713,Striatum,Cortex
568,PI(18:1/18:1)-H,1.0825336233878198,0.22433019310432697,Striatum,Cortex
569,PI(18:1/18:2)-H,0.9313329358003034,0.3790999829435272,Striatum,Cortex
570,PI(18:1/18:3)-H,0.8611191328877694,0.29583561547551135,Striatum,Cortex
571,PI(18:1/20:1)-H,1.2183798010182243,0.05677026066123093,Striatum,Cortex
572,PI(18:1/20:2)-H,0.9544192608413541,0.5206371491027122,Striatum,Cortex
573,PI(18:1/20:3)-H,0.9722349333921821,0.7356005119041497,Striatum,Cortex
574,PI(18:1/20:4)-H,0.954921133486986,0.6106512983456045,Striatum,Cortex
575,PI(18:1/20:5)-H,1.2575725755204736,0.048589548291765164,Striatum,Cortex
576,PI(18:1/22:4)-H,1.2571531056756227,0.006953781543022971,Striatum,Cortex
577,PI(18:1/22:5)-H,0.8790637250849898,0.17543168882753823,Striatum,Cortex
578,PI(18:1/22:6)-H,0.6909246035546119,0.0005315270019054267,Striatum,Cortex
579,PI(18:2/16:1)-H,0.7166929013070654,0.007109453312471518,Striatum,Cortex
580,PI(18:2/18:2)-H,0.8638465279450525,0.12489192665055444,Striatum,Cortex
581,PI(18:2/20:3)-H,0.8163635278025035,0.11644143185512272,Striatum,Cortex
582,PI(18:2/20:4)-H,0.8226909664715166,0.1031575186149914,Striatum,Cortex
583,PI(18:2/22:4)-H,1.207576885819348,0.14485883727895907,Striatum,Cortex
584,PI(18:2/22:6)-H,0.7785405577448196,0.1141600358705671,Striatum,Cortex
585,PI(20:0/16:1)-H,0.5060965131970514,,Striatum,Cortex
586,PI(20:0/18:1)-H,0.9980241853898579,0.9892112116646463,Striatum,Cortex
587,PI(20:0/20:4)-H,1.317134279973907,0.00047534779889361434,Striatum,Cortex
588,PI(20:0/22:6)-H,0.9635562308413533,0.7948544471823398,Striatum,Cortex
589,LPS(18:0)-H,0.4163639232734672,0.11829433529339589,Striatum,Cortex
590,LPS(18:1)-H,0.5977202565862968,0.2713516218358901,Striatum,Cortex
591,LPS(20:0)-H,0.39729775342457274,0.13449163853022852,Striatum,Cortex
592,PS(14:0/20:1)-H,0.8079355029836872,0.20061558904018834,Striatum,Cortex
593,PS(14:0/20:4)-H,0.817426805026527,0.4645386899367724,Striatum,Cortex
594,PS(16:0/18:0)-H,1.0994283592004366,0.5424727474710066,Striatum,Cortex
595,PS(16:0/20:1)-H,1.156968475391705,0.3452152063735866,Striatum,Cortex
596,PS(16:0/20:4)-H,1.347676869101972,0.0460224049713301,Striatum,Cortex
597,PS(16:0/20:5)-H,1.5207170647060928,0.007738414527753616,Striatum,Cortex
598,PS(16:0/22:4)-H,0.8698467959393761,0.532787843226935,Striatum,Cortex
599,PS(16:0/22:5)-H,1.2041916583009467,0.32517413510941695,Striatum,Cortex
600,PS(16:0/22:6)-H,1.2449364244990897,0.15580288202609965,Striatum,Cortex
601,PS(18:0/14:0)-H,1.0492987472771027,0.7870011770981717,Striatum,Cortex
602,PS(18:0/16:1)-H,1.0614299741397077,0.714161550089013,Striatum,Cortex
603,PS(18:0/18:0)-H,0.96488369004834,0.8275063505318645,Striatum,Cortex
604,PS(18:0/18:1)-H,1.0631770090282593,0.677470634564787,Striatum,Cortex
605,PS(18:0/18:2)-H,0.9366185410933138,0.6476783106442914,Striatum,Cortex
606,PS(18:0/18:3)-H,0.8688381234463219,0.2867617983257223,Striatum,Cortex
607,PS(18:0/20:0)-H,1.0930130578853254,0.48987691065461203,Striatum,Cortex
608,PS(18:0/20:1)-H,1.4984308416674326,0.006508966832547811,Striatum,Cortex
609,PS(18:0/20:2)-H,0.9602198325161676,0.7401141967537205,Striatum,Cortex
610,PS(18:0/20:3)-H,1.1063749452120528,0.47532070143940763,Striatum,Cortex
611,PS(18:0/20:4)-H,1.080337134193405,0.5544772190623154,Striatum,Cortex
612,PS(18:0/20:5)-H,1.1491410008770035,0.46654394881137584,Striatum,Cortex
613,PS(18:0/22:4)-H,1.4319717039496167,0.005965700036735264,Striatum,Cortex
614,PS(18:0/22:5)-H,1.1382704359541487,0.3752854320091106,Striatum,Cortex
615,PS(18:0/22:6)-H,1.0523421748048616,0.6711833393442113,Striatum,Cortex
616,PS(18:1/16:1)-H,0.972082324900042,0.8799631137517315,Striatum,Cortex
617,PS(18:1/18:1)-H,1.0709091400368524,0.6363644356939337,Striatum,Cortex
618,PS(18:1/20:2)-H,0.8367371610864323,0.44508680105636134,Striatum,Cortex
